clipGridFull, -1 7 755 552;
clipGridTop, -1 7 755 276;
clipGridBottom, -1 283 755 276;
sceneNavigatorFull, 753 55 48 456;
sceneNavigatorTop, 753 55 48 228;
sceneNavigatorBottom, 753 282 48 228;
sendsFull, -1 7 755 552;
sendsTop, -1 7 755 276;
sendsBottom, -1 283 755 276;
sendsMax, * 7 * 552;
sendsMin, * 7 * 276;
spamFull, -1 7 755 552;
spamTop, -1 7 755 276;
spamBottom, -1 283 755 276;
spamMax, * 7 * 552;
spamMin, * 7 * 276;
deviceAFull, -1 7 755 552;
deviceATop, -1 7 755 276;
deviceABottom, -1 283 755 276;
deviceAMax, * 7 * 552;
deviceAMin, * 7 * 276;
volumesFull, -1 7 755 552;
volumesTop, -1 7 755 276;
volumesBottom, -1 283 755 276;
volumesMax, * 7 * 552;
volumesMin, * 283 * 276;
deviceBFull, -1 7 755 552;
deviceBTop, -1 7 755 276;
deviceBBottom, -1 283 755 276;
deviceBMax, * 7 * 552;
deviceBMin, * 283 * 276;
sendsLeft, -800 * * *;
spamLeft, -800 * * *;
deviceALeft, -800 * * *;
volumesLeft, -800 * * *;
deviceBLeft, -800 * * *;
sendsShow, * 7 * *;
sendsHide, * -600 * *;
spamShow, * 7 * *;
spamHide, * -600 * *;
deviceAShow, * 7 * *;
deviceAHide, * -600 * *;
volumesShow, * 283 * *;
volumesHide, * 600 * *;
deviceBShow, * 283 * *;
deviceBHide, * 600 * *;
